,Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,entrezgene,uniprot_gn,external_gene_name
447,11669,4032.36834537766,-0.129400464224069,0.186152069443059,20.6367195107832,0.000125240945339108,0.0105458671580353,11669,P47738,Aldh2
448,11669,4032.36834537766,-0.129400464224069,0.186152069443059,20.6367195107832,0.000125240945339108,0.0105458671580353,11669,Q544B1,Aldh2
449,11669,4032.36834537766,-0.129400464224069,0.186152069443059,20.6367195107832,0.000125240945339108,0.0105458671580353,11669,P47738,Aldh2
450,11669,4032.36834537766,-0.129400464224069,0.186152069443059,20.6367195107832,0.000125240945339108,0.0105458671580353,11669,Q544B1,Aldh2
596,11736,5151.8559682004,0.27863075516782204,0.22164840129353303,16.1708143476643,0.0010461096167164198,0.0465212827966992,11736,Q810B6,Ankfy1
628,11766,841.875839431589,0.234509287425065,0.418457388459673,16.5696215597143,0.000866395841577161,0.04058213946529,11766,O88512,Ap1g2
629,11766,841.875839431589,0.234509287425065,0.418457388459673,16.5696215597143,0.000866395841577161,0.04058213946529,11766,O88512,Ap1g2
650,11776,4742.464179187779,-0.490506077960734,0.21933905020687602,20.5711644691908,0.000129225865959578,0.0106047914641068,11776,O54774,Ap3d1
844,11852,3313.3196705732103,0.29408124447711403,0.213623549569579,19.956973325503398,0.000173263414265032,0.012879247127033998,11852,Q4FJM5,Rhob
845,11852,3313.3196705732103,0.29408124447711403,0.213623549569579,19.956973325503398,0.000173263414265032,0.012879247127033998,11852,P62746,Rhob
1068,11982,118.704073880135,0.368424225911741,2.58462904108716,33.0634744429896,3.1228947020584805e-07,7.8133302082234e-05,11982,O54827,Atp10a
1069,11982,118.704073880135,0.368424225911741,2.58462904108716,33.0634744429896,3.1228947020584805e-07,7.8133302082234e-05,11982,Q3V1Y7,Atp10a
1133,12010,91531.9959638919,0.0019081591282260899,0.17326292550643202,36.1382883243102,7.00081477201403e-08,2.17619266458545e-05,12010,P01887,B2m
1406,12273,9056.28621490983,-0.129661375531578,0.235366876330863,15.9593831088401,0.00115593565365113,0.0498217980468624,12273,P30993,C5ar1
1407,12273,9056.28621490983,-0.129661375531578,0.235366876330863,15.9593831088401,0.00115593565365113,0.0498217980468624,12273,P30993,C5ar1
1411,12282,5539.621123981071,-0.3874178618112029,0.234151767476656,17.9280743814191,0.000455131479070278,0.0274631688958995,12282,Q9JKR6,Hyou1
1632,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,P47757,Capzb
1633,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,A2AMW0,Capzb
1634,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,Q923G3,Capzb
1635,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,P47757,Capzb
1636,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,A2AMW0,Capzb
1637,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,Q923G3,Capzb
1638,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,P47757,Capzb
1639,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,A2AMW0,Capzb
1640,12345,8387.832084454309,0.673327839605444,0.17868797827739202,19.1635522825723,0.00025291421512514797,0.0175296893159038,12345,Q923G3,Capzb
1883,12450,2429.80255617161,0.35549354044079995,0.29271784149317204,18.3620454219933,0.000370339349798571,0.0235959071443089,12450,P51945,Ccng1
1884,12450,2429.80255617161,0.35549354044079995,0.29271784149317204,18.3620454219933,0.000370339349798571,0.0235959071443089,12450,Q5NC86,Ccng1
2033,12508,34187.9956137318,0.15106428485107298,0.096976437626605,22.9782579084136,4.08066119138019e-05,0.00459993653859098,12508,Q61451,Cd53
2034,12508,34187.9956137318,0.15106428485107298,0.096976437626605,22.9782579084136,4.08066119138019e-05,0.00459993653859098,12508,Q3U0W1,Cd53
2592,12862,1141.12383353877,0.49475452555888794,0.34754685841405897,16.802687429465,0.000775941411220396,0.0383344492470406,12862,P43023,Cox6a2
2969,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,P97821,Ctsc
2970,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,Q3UBY5,Ctsc
2971,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,Q3U7T5,Ctsc
2972,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,P97821,Ctsc
2973,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,Q3UBY5,Ctsc
2974,13032,6793.420088471279,-0.00808771583766932,0.185199108766469,32.2560060910848,4.62199986964865e-07,0.00011026156898338601,13032,Q3U7T5,Ctsc
2975,13033,399243.29269608104,0.126122742282756,0.181378914032049,18.7740062709736,0.00030444686212100603,0.0205461573134032,13033,P18242,Ctsd
2976,13033,399243.29269608104,0.126122742282756,0.181378914032049,18.7740062709736,0.00030444686212100603,0.0205461573134032,13033,Q3UCD9,Ctsd
3020,13058,3923.2539643083396,-0.35563119860847203,0.285646381928045,51.797037849937496,3.30874179786587e-11,1.78637228223727e-08,13058,Q61093,Cybb
3021,13058,3923.2539643083396,-0.35563119860847203,0.285646381928045,51.797037849937496,3.30874179786587e-11,1.78637228223727e-08,13058,Q3U6G0,Cybb
4176,14057,1010.7170618320099,-0.9071068837154169,0.49203925055342496,19.2460485401324,0.000243168644174512,0.0169688704213751,14057,Q99JR1,Sfxn1
4186,14062,245.98312561349,0.33310931266507504,0.989701740908162,30.370031764586603,1.15357726389967e-06,0.000223271614586469,14062,P30558,F2r
4316,14129,2892.5162457180104,0.873378487097628,0.250749045437248,60.466849930114,4.67198261134882e-13,3.19501317514775e-10,14129,P26151,Fcgr1
5162,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5163,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5164,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5165,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5166,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5167,14702,4203.6013823720705,0.0941721338003339,0.16341266461735002,20.875420000196897,0.000111737488621998,0.0101266149199446,14702,P63213,Gng2
5222,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q61450,Lilr4b
5223,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,A0A1W2P7F3,Lilr4b
5224,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q549E3,Lilr4b
5225,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q61450,Lilr4b
5226,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,A0A1W2P7F3,Lilr4b
5227,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q549E3,Lilr4b
5228,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q61450,Lilr4b
5229,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,A0A1W2P7F3,Lilr4b
5230,14727,85155.1932022195,-0.0481406163388085,0.10967440085529,21.193381072628103,9.59759065442783e-05,0.00886955720118205,14727,Q549E3,Lilr4b
5405,14825,7896.1451442732705,-0.72751003899259,0.222551700321093,92.5956333510499,6.066881565154299e-20,1.03723451825588e-16,14825,P12850,Cxcl1
5406,14825,7896.1451442732705,-0.72751003899259,0.222551700321093,92.5956333510499,6.066881565154299e-20,1.03723451825588e-16,14825,A2RTH0,Cxcl1
5572,15015,2116.01199995036,-0.6247106492564319,0.325644343944,33.8366525267916,2.1449003025554602e-07,5.77403595347417e-05,15015,Q8HWB2,H2-Q4
5573,15018,1357.28591439469,0.27784736806763394,0.546020636862793,17.282796985370098,0.0006181250176999821,0.0344187899473214,15018,P14429,H2-Q7
5574,15018,1357.28591439469,0.27784736806763394,0.546020636862793,17.282796985370098,0.0006181250176999821,0.0344187899473214,15018,P14429,H2-Q7
5575,15018,1357.28591439469,0.27784736806763394,0.546020636862793,17.282796985370098,0.0006181250176999821,0.0344187899473214,15018,P14429,H2-Q7
5576,15018,1357.28591439469,0.27784736806763394,0.546020636862793,17.282796985370098,0.0006181250176999821,0.0344187899473214,15018,P14429,H2-Q7
5580,15040,11855.984585414399,-0.15465946749513199,0.42165539757105003,20.440404908578998,0.000137555324399066,0.0109299393610443,15040,P06339,H2-T23
5581,15040,11855.984585414399,-0.15465946749513199,0.42165539757105003,20.440404908578998,0.000137555324399066,0.0109299393610443,15040,Q3V014,H2-T23
5582,15042,670.24941164318,0.00163083071233376,0.622272526701676,22.1190215936829,6.161510887494611e-05,0.00644946721264487,15042,,H2-T24
5730,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,B4YB29,Hk1
5731,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,Q6GQU1,Hk1
5732,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,G3UVV4,Hk1
5733,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,B4YB29,Hk1
5734,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,Q6GQU1,Hk1
5735,15275,2124.5516810682398,0.153229862753199,0.285763663204161,18.213943032276898,0.00039734506960898303,0.0250059246874169,15275,G3UVV4,Hk1
6160,15937,12678.1295828066,-0.40232525792065205,0.19137800774291602,20.813719953901,0.000115082261987515,0.0101869860189225,15937,Q91VZ5,Ier3
6163,15944,1734.5747212867902,-0.251415628424004,0.282175031755687,29.865169335075997,1.47318268375337e-06,0.000274761963089857,15944,Q60766,Irgm1
6164,15944,1734.5747212867902,-0.251415628424004,0.282175031755687,29.865169335075997,1.47318268375337e-06,0.000274761963089857,15944,J7NUP1,Irgm1
6165,15945,4216.50009533879,-1.14759472751443,0.329229965436487,52.6081561600953,2.2221964746871102e-11,1.3408994963141399e-08,15945,P17515,Cxcl10
6166,15945,4216.50009533879,-1.14759472751443,0.329229965436487,52.6081561600953,2.2221964746871102e-11,1.3408994963141399e-08,15945,Q548V9,Cxcl10
6174,15957,7087.6667121324,0.10199253702852301,0.20312886441631697,115.64450538787901,6.688445216228609e-25,2.28700236760244e-21,15957,Q64282,Ifit1
6176,15959,6298.597814121071,0.0981445186541459,0.463732205916783,20.4681572406722,0.000135743925524336,0.0108786030314738,15959,Q64345,Ifit3
6177,15959,6298.597814121071,0.0981445186541459,0.463732205916783,20.4681572406722,0.000135743925524336,0.0108786030314738,15959,Q5FW82,Ifit3
6195,15977,366.60670750018,-0.62819633068352,1.1565510529415801,26.564691866175398,7.2636469087131e-06,0.00104944352097999,15977,Q0VE17,Ifnb1
6196,15977,366.60670750018,-0.62819633068352,1.1565510529415801,26.564691866175398,7.2636469087131e-06,0.00104944352097999,15977,P01575,Ifnb1
6340,16175,22431.998656638,-0.462559184883447,0.22257418662132003,17.2450995869358,0.0006292674096946139,0.0347044359604696,16175,P01582,Il1a
6341,16175,22431.998656638,-0.462559184883447,0.22257418662132003,17.2450995869358,0.0006292674096946139,0.0347044359604696,16175,Q3U0Y6,Il1a
6342,16176,5510.196184022429,-0.9709340190920942,0.253965996979443,39.5693581633265,1.31470837364528e-08,4.49542616561776e-06,16176,P10749,Il1b
6518,16365,9745.21341042843,-0.804478371579578,0.171020655198468,247.651314956522,2.1076756240606397e-53,2.1620536551613996e-49,16365,,Acod1
6527,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q3UKQ7,Irf9
6528,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q61179,Irf9
6529,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q3UKQ7,Irf9
6530,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q61179,Irf9
6531,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q3UKQ7,Irf9
6532,16391,2438.5039481070603,0.470371433934339,0.24220336309062698,24.0301319035705,2.46207441068357e-05,0.0030066618219990603,16391,Q61179,Irf9
6564,16413,257.672653728361,5.185564051946809,1.08270769939276,23.3384463899842,3.4326889019238695e-05,0.00400142304044717,16413,O35671,Itgb1bp1
6565,16413,257.672653728361,5.185564051946809,1.08270769939276,23.3384463899842,3.4326889019238695e-05,0.00400142304044717,16413,Q3UGH2,Itgb1bp1
7154,16792,8012.1096432485,0.00164300457793884,0.211537988491704,27.3277375540991,5.025722595435959e-06,0.000831513909419066,16792,Q544S4,Laptm5
7155,16792,8012.1096432485,0.00164300457793884,0.211537988491704,27.3277375540991,5.025722595435959e-06,0.000831513909419066,16792,Q61168,Laptm5
7206,16834,1356.18655006667,-0.106545944002486,0.380931874144317,17.141676576916698,0.000660872263317105,0.0356801456689835,16834,Q9Z160,Cog1
7207,16834,1356.18655006667,-0.106545944002486,0.380931874144317,17.141676576916698,0.000660872263317105,0.0356801456689835,16834,Q810S7,Cog1
7426,16993,1620.61574091854,0.634375059787799,0.25022873223961106,20.5234486443211,0.000132205536843344,0.0107632094995161,16993,P24527,Lta4h
7427,16993,1620.61574091854,0.634375059787799,0.25022873223961106,20.5234486443211,0.000132205536843344,0.0107632094995161,16993,P24527,Lta4h
7731,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,Q3UTC9,Mdm4
7732,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,O35618,Mdm4
7733,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,Q3UTC9,Mdm4
7734,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,O35618,Mdm4
7735,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,Q3UTC9,Mdm4
7736,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,O35618,Mdm4
7737,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,Q3UTC9,Mdm4
7738,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,O35618,Mdm4
7739,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,Q3UTC9,Mdm4
7740,17248,944.6385804680181,2.48663758088982,0.4550067207921629,26.9061093130341,6.16031117182217e-06,0.000957461696978059,17248,O35618,Mdm4
7838,17319,14205.017193714199,-0.124746267670143,0.11146528924258901,22.120334540770397,6.157635459831579e-05,0.00644946721264487,17319,Q545F0,Mif
7839,17319,14205.017193714199,-0.124746267670143,0.11146528924258901,22.120334540770397,6.157635459831579e-05,0.00644946721264487,17319,P34884,Mif
7904,17387,1265.20412020996,0.414517092382325,0.5142145108558971,20.6481910205366,0.000124556309468928,0.0105458671580353,17387,P53690,Mmp14
7916,17423,2237.17473632782,-0.256182492198066,0.24003363851793397,20.860452443137,0.00011253988115360501,0.0101266149199446,17423,Q2TBA8,Ndst2
7917,17423,2237.17473632782,-0.256182492198066,0.24003363851793397,20.860452443137,0.00011253988115360501,0.0101266149199446,17423,P52850,Ndst2
8065,17750,16860.0479836275,-0.20159685535954502,0.166014132488806,18.062666458132,0.00042695170506796697,0.026543458124771,17750,P02798,Mt2
8611,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q3UG25,Nfkb2
8612,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q9WTK5,Nfkb2
8613,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q3UG25,Nfkb2
8614,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q9WTK5,Nfkb2
8615,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q3UG25,Nfkb2
8616,18034,3674.4808159546,-0.263495850293133,0.248222834093066,16.1215075198933,0.00107075678678319,0.0471408717546009,18034,Q9WTK5,Nfkb2
8617,18035,13886.9694928396,-0.32582324363996396,0.18497176075172397,17.2106513091693,0.000639623898687095,0.0347452784604169,18035,Q9Z1E3,Nfkbia
8711,18107,6265.257247474189,-0.101610500723837,0.15177952829692098,17.0998928340381,0.000674083851444312,0.0358277313373873,18107,O70310,Nmt1
8712,18107,6265.257247474189,-0.101610500723837,0.15177952829692098,17.0998928340381,0.000674083851444312,0.0358277313373873,18107,Q3UJC3,Nmt1
8864,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8865,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8866,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
8867,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8868,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8869,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
8870,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8871,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8872,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
8873,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8874,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8875,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
8876,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8877,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8878,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
8879,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q8QZY7,Nrp2
8880,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,O35375,Nrp2
8881,18187,6316.69768454085,-0.43340851859889595,0.21999787901871598,23.4724506049371,3.2187289026835e-05,0.0038244725417027705,18187,Q3U5I8,Nrp2
9758,18712,1553.2718421690302,0.485958738225365,0.433196675128246,20.2398331573927,0.000151382054743586,0.0115886352056694,18712,Q8CFN8,Pim1
