,Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,entrezgene,uniprot_gn,external_gene_name
9922,18792,1159.4738526714,-1.9389104672424098,0.623214271372616,30.5317893775816,1.06661032483203e-06,0.000210409398310134,18792,Q0VBA8,Plau
9923,18792,1159.4738526714,-1.9389104672424098,0.623214271372616,30.5317893775816,1.06661032483203e-06,0.000210409398310134,18792,P06869,Plau
10055,18974,64.9786973064517,-0.659538015629979,2.43599203289001,19.276626364379002,0.000239652089611028,0.0169268492498448,18974,O54956,Pole2
10156,19039,15510.7645451398,-0.327589019354028,0.173689517376999,75.84714381841229,2.3852198497251004e-16,2.22432592895273e-13,19039,Q07797,Lgals3bp
10226,19079,1234.97346820584,-0.650452855998209,0.30168615892115996,18.4038656307258,0.000363049763447785,0.0232760279590461,19079,Q9R078,Prkab1
10227,19079,1234.97346820584,-0.650452855998209,0.30168615892115996,18.4038656307258,0.000363049763447785,0.0232760279590461,19079,Q542K0,Prkab1
10228,19079,1234.97346820584,-0.650452855998209,0.30168615892115996,18.4038656307258,0.000363049763447785,0.0232760279590461,19079,S4R2R1,Prkab1
10338,19128,4141.342187569029,0.242493416337412,0.185199242097557,32.6530941426543,3.81162279362122e-07,9.309434908801541e-05,19128,Q3TR66,Pros1
10339,19128,4141.342187569029,0.242493416337412,0.185199242097557,32.6530941426543,3.81162279362122e-07,9.309434908801541e-05,19128,Q08761,Pros1
10409,19164,7674.514878007141,0.146222663682886,0.126396484883201,22.050891657242197,6.365980126610961e-05,0.0065961842564419395,19164,Q3UYK2,Psen1
10410,19164,7674.514878007141,0.146222663682886,0.126396484883201,22.050891657242197,6.365980126610961e-05,0.0065961842564419395,19164,P49769,Psen1
10501,19225,17700.3448931411,-0.6831798373222421,0.18943117897477102,62.9356802274232,1.38618884854121e-13,1.01568037202398e-10,19225,Q05769,Ptgs2
10581,19267,2620.69467782123,-0.32688447478904303,0.28187805308264,17.273914345843,0.000620732710104744,0.0344187899473214,19267,P49446,Ptpre
10582,19267,2620.69467782123,-0.32688447478904303,0.28187805308264,17.273914345843,0.000620732710104744,0.0344187899473214,19267,P49446,Ptpre
10583,19267,2620.69467782123,-0.32688447478904303,0.28187805308264,17.273914345843,0.000620732710104744,0.0344187899473214,19267,P49446,Ptpre
10584,19267,2620.69467782123,-0.32688447478904303,0.28187805308264,17.273914345843,0.000620732710104744,0.0344187899473214,19267,P49446,Ptpre
10585,19267,2620.69467782123,-0.32688447478904303,0.28187805308264,17.273914345843,0.000620732710104744,0.0344187899473214,19267,P49446,Ptpre
11106,19889,1129.9734935583,0.14077588316973902,0.36794204023572796,18.470843094337603,0.000351671251577306,0.0226883251489309,19889,Q9EPK2,Rp2
11107,19889,1129.9734935583,0.14077588316973902,0.36794204023572796,18.470843094337603,0.000351671251577306,0.0226883251489309,19889,Q9EPK2,Rp2
11108,19889,1129.9734935583,0.14077588316973902,0.36794204023572796,18.470843094337603,0.000351671251577306,0.0226883251489309,19889,Q9EPK2,Rp2
11440,20296,5606.39827604881,-0.161720703416163,0.185165926499225,103.33307437439001,2.98339819842145e-22,7.650924679851809e-19,20296,P10148,Ccl2
11441,20296,5606.39827604881,-0.161720703416163,0.185165926499225,103.33307437439001,2.98339819842145e-22,7.650924679851809e-19,20296,Q5SVU3,Ccl2
11463,20304,43671.69546433,-0.607353417739657,0.192115215880883,164.68534111088698,1.78613217267676e-35,9.161071913659119e-32,20304,P30882,Ccl5
11464,20304,43671.69546433,-0.607353417739657,0.192115215880883,164.68534111088698,1.78613217267676e-35,9.161071913659119e-32,20304,Q5XZF2,Ccl5
11473,20310,67494.80153117969,-0.958281520117271,0.20126195878251102,99.13724058533029,2.38230033177195e-21,4.88752736066333e-18,20310,P10889,Cxcl2
11474,20310,67494.80153117969,-0.958281520117271,0.20126195878251102,99.13724058533029,2.38230033177195e-21,4.88752736066333e-18,20310,Q3U1L9,Cxcl2
11475,20310,67494.80153117969,-0.958281520117271,0.20126195878251102,99.13724058533029,2.38230033177195e-21,4.88752736066333e-18,20310,Q3U1J5,Cxcl2
11607,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11608,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11609,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11610,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11611,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11612,20393,28436.7510477281,0.135979056066625,0.135668060778605,20.4097971480737,0.000139581015431546,0.0109299393610443,20393,Q9WVC6,Sgk1
11869,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q9CPU9,Slc31a2
11870,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q4KL43,Slc31a2
11871,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q9D524,Slc31a2
11872,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q9CPU9,Slc31a2
11873,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q4KL43,Slc31a2
11874,20530,3804.0336117414504,-0.5989261287474611,0.185954417037239,41.9875154712711,4.036676383125971e-09,1.4278698737278e-06,20530,Q9D524,Slc31a2
11899,20555,165.366511273321,0.36655483963312896,1.3598225561687902,20.7500329736428,0.000118639332767895,0.0103135786062125,20555,Q9Z0I7,Slfn1
11900,20555,165.366511273321,0.36655483963312896,1.3598225561687902,20.7500329736428,0.000118639332767895,0.0103135786062125,20555,A0A1G5SJ71,Slfn1
11901,20556,6594.33867797032,-0.29413361434220603,0.214651383985043,20.9276600239077,0.00010898134423704301,0.00998152347485346,20556,Q9Z0I6,Slfn2
11984,20612,672.15262434444,-2.3586279902314105,0.951225489382812,49.628578405198,9.58512211531801e-11,4.27496446343183e-08,20612,H9KUZ3,Siglec1
11985,20612,672.15262434444,-2.3586279902314105,0.951225489382812,49.628578405198,9.58512211531801e-11,4.27496446343183e-08,20612,G3X8X6,Siglec1
12042,20656,12648.4182117057,-0.690835427138263,0.145863945417531,81.9986270476106,1.14359024080342e-17,1.46636858627018e-14,20656,Q4FJX9,Sod2
12043,20656,12648.4182117057,-0.690835427138263,0.145863945417531,81.9986270476106,1.14359024080342e-17,1.46636858627018e-14,20656,P09671,Sod2
12105,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q8C405,Sp100
12106,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,O35892,Sp100
12107,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q6NTA3,Sp100
12108,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q8C405,Sp100
12109,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,O35892,Sp100
12110,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q6NTA3,Sp100
12111,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q8C405,Sp100
12112,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,O35892,Sp100
12113,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q6NTA3,Sp100
12114,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q8C405,Sp100
12115,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,O35892,Sp100
12116,20684,454.048621029878,-0.11072749730612301,0.7400358905558629,27.1711850668862,5.4203672639761e-06,0.0008825734506962991,20684,Q6NTA3,Sp100
12209,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,Q547B5,Spp1
12210,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,P10923,Spp1
12211,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,Q547B5,Spp1
12212,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,P10923,Spp1
12213,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,Q547B5,Spp1
12214,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,P10923,Spp1
12215,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,Q547B5,Spp1
12216,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,P10923,Spp1
12217,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,Q547B5,Spp1
12218,20750,78396.5607768385,1.4900706359154998,0.44629292706966295,19.2655819628083,0.0002409163570362,0.0169268492498448,20750,P10923,Spp1
12301,20847,1871.6382249423898,0.35761788217426294,0.269637714633915,47.17131770967261,3.19586155097186e-10,1.36596449124456e-07,20847,Q9QXJ2,Stat2
12429,20963,10518.5966585885,-0.27245522267503197,0.134427613679394,35.3896811239837,1.00785073913161e-07,2.87181468944779e-05,20963,P48025,Syk
12430,20963,10518.5966585885,-0.27245522267503197,0.134427613679394,35.3896811239837,1.00785073913161e-07,2.87181468944779e-05,20963,Q3UPF7,Syk
12431,20963,10518.5966585885,-0.27245522267503197,0.134427613679394,35.3896811239837,1.00785073913161e-07,2.87181468944779e-05,20963,P48025,Syk
12432,20963,10518.5966585885,-0.27245522267503197,0.134427613679394,35.3896811239837,1.00785073913161e-07,2.87181468944779e-05,20963,Q3UPF7,Syk
12974,21871,4565.0471817404205,0.37156230571899296,0.15947286489555598,18.012094777774102,0.00043733050167393,0.0270249173865733,21871,P15920,Atp6v0a2
12979,21873,723.2216423322039,0.5083922816108,0.756834563879537,26.3837230272678,7.926261492052209e-06,0.00112927208868711,21873,Q9Z0U1,Tjp2
12980,21873,723.2216423322039,0.5083922816108,0.756834563879537,26.3837230272678,7.926261492052209e-06,0.00112927208868711,21873,Q9Z0U1,Tjp2
13051,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,A0A0R4J210,Tnf
13052,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,Q3U593,Tnf
13053,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,P06804,Tnf
13054,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,A0A0R4J210,Tnf
13055,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,Q3U593,Tnf
13056,21926,7573.1661796518,-0.425610212789987,0.19235765779669103,44.2781946658796,1.31717346419252e-09,5.00428347988403e-07,21926,P06804,Tnf
13060,21929,15377.024407336101,-0.37862074184262795,0.184497070080803,27.365422199108,4.93508725296325e-06,0.000829903689195033,21929,Q60769,Tnfaip3
13061,21929,15377.024407336101,-0.37862074184262795,0.184497070080803,27.365422199108,4.93508725296325e-06,0.000829903689195033,21929,Q60769,Tnfaip3
13073,21938,17606.6703996734,-0.38597007952646295,0.136145294056703,51.486440243069,3.8534535260517e-11,1.9764363135119097e-08,21938,Q545P4,Tnfrsf1b
13074,21938,17606.6703996734,-0.38597007952646295,0.136145294056703,51.486440243069,3.8534535260517e-11,1.9764363135119097e-08,21938,P25119,Tnfrsf1b
13375,22040,1872.5600224839898,-0.377985352515886,0.256679960564399,20.759853585168898,0.00011808377260413201,0.0103135786062125,22040,Q91XB0,Trex1
13376,22040,1872.5600224839898,-0.377985352515886,0.256679960564399,20.759853585168898,0.00011808377260413201,0.0103135786062125,22040,Q91XB0,Trex1
13474,22088,784.4891005468539,-0.0469703427409914,0.5604063746453101,16.753666245762698,0.000794152712182394,0.0384265024602217,22088,Q3UCW0,Tsg101
13475,22088,784.4891005468539,-0.0469703427409914,0.5604063746453101,16.753666245762698,0.000794152712182394,0.0384265024602217,22088,Q61187,Tsg101
13674,22232,1996.5008519438602,-0.169278355045014,0.24857675735205703,16.7888509956143,0.000781039178458909,0.0383344492470406,22232,Q3UIP1,Slc35a2
13675,22232,1996.5008519438602,-0.169278355045014,0.24857675735205703,16.7888509956143,0.000781039178458909,0.0383344492470406,22232,Q9R0M8,Slc35a2
13676,22232,1996.5008519438602,-0.169278355045014,0.24857675735205703,16.7888509956143,0.000781039178458909,0.0383344492470406,22232,Q3UIP1,Slc35a2
13677,22232,1996.5008519438602,-0.169278355045014,0.24857675735205703,16.7888509956143,0.000781039178458909,0.0383344492470406,22232,Q9R0M8,Slc35a2
13750,22273,7890.873297156509,0.10872881275244901,0.11049416364315899,16.4711701359074,0.000907683693920191,0.0419415285235735,22273,Q9CZ13,Uqcrc1
13901,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,Q3U6U7,Wars
13902,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,P32921,Wars
13903,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,Q3U6U7,Wars
13904,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,P32921,Wars
13905,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,Q3U6U7,Wars
13906,22375,9228.628478506958,0.0589221879351799,0.127604263623809,25.1994878541925,1.40263778037258e-05,0.0018446485065463899,22375,P32921,Wars
13992,22439,88.87573069103901,-6.60983323189518,2.09466505026524,17.6235435898005,0.000525903081890954,0.0299706323002078,22439,Q059K7,Xk
13993,22439,88.87573069103901,-6.60983323189518,2.09466505026524,17.6235435898005,0.000525903081890954,0.0299706323002078,22439,Q9QXY7,Xk
14272,23833,1192.5272277127801,-0.48367905816515105,0.35366823027459005,16.803684909324,0.000775575189154075,0.0383344492470406,23833,Q64389,Cd52
14351,23886,12151.698030533798,0.05364402161911401,0.173911305976811,16.849678107221,0.00075887413652096,0.0383344492470406,23886,Q9Z0J7,Gdf15
14651,24071,1121.7820208958099,-2.45576919440092,0.5318424945433,20.5992098461153,0.00012750583855918602,0.0105480233220978,24071,Q9D6K5,Synj2bp
14652,24071,1121.7820208958099,-2.45576919440092,0.5318424945433,20.5992098461153,0.00012750583855918602,0.0105480233220978,24071,Q9D6K5,Synj2bp
14663,24088,4760.6009468006605,-0.5349953837161071,0.139952294111171,27.6067501276124,4.39209923243049e-06,0.000763629727563932,24088,G3X8Y8,Tlr2
14674,24110,3121.9450025987603,-0.440407081295557,0.282168457544544,84.29608029254291,3.67490242941108e-18,5.3853070172712604e-15,24110,Q9WTV6,Usp18
14824,26397,4828.4713007051705,0.0879677376610145,0.189415170963124,21.250651682559102,9.33820479313932e-05,0.00878819309798378,26397,Q5SWN9,Map2k3
14825,26397,4828.4713007051705,0.0879677376610145,0.189415170963124,21.250651682559102,9.33820479313932e-05,0.00878819309798378,26397,O09110,Map2k3
14846,26405,1725.67327422435,-0.645687046728913,0.30074370129510397,64.3650779699195,6.85745295220891e-14,5.86197936531325e-11,26405,G5E8L8,Map3k2
15199,27008,1276.50428023535,-0.625756400449724,0.39440391210389203,16.807163073931196,0.00077429953329076,0.0383344492470406,27008,Q8BGT6,Micall1
15319,27225,6361.905525442729,-0.11648978547375699,0.219147279892447,16.7291887959028,0.000803404380622437,0.0385423170037533,27225,Q9ESV0,Ddx24
15320,27225,6361.905525442729,-0.11648978547375699,0.219147279892447,16.7291887959028,0.000803404380622437,0.0385423170037533,27225,Q9ESV0,Ddx24
15321,27226,2458.2425180561104,0.503384045964003,0.27671627383839,23.456421018471797,3.24360607455782e-05,0.0038244725417027705,27226,Q60963,Pla2g7
15470,27406,3199.6157410811998,0.430518577765845,0.195148948175828,20.6336687457236,0.000125423649179208,0.0105458671580353,27406,Q8K268,Abcf3
15728,29875,8427.7171329416,-0.262323275026027,0.13729364007903,20.6064218195518,0.00012706722397064,0.0105480233220978,29875,Q9JKF1,Iqgap1
16077,50868,2875.12842749981,-0.41492745252327,0.21244591617298397,16.6427386742799,0.0008369449144088129,0.0397471339444704,50868,Q9Z2X8,Keap1
16078,50868,2875.12842749981,-0.41492745252327,0.21244591617298397,16.6427386742799,0.0008369449144088129,0.0397471339444704,50868,Q9Z2X8,Keap1
16079,50868,2875.12842749981,-0.41492745252327,0.21244591617298397,16.6427386742799,0.0008369449144088129,0.0397471339444704,50868,Q9Z2X8,Keap1
16080,50868,2875.12842749981,-0.41492745252327,0.21244591617298397,16.6427386742799,0.0008369449144088129,0.0397471339444704,50868,Q9Z2X8,Keap1
16295,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,A0A0J9YUL3,Sept11
16296,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,Q8C1B7,Sept11
16297,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,A0A0J9YUL3,Sept11
16298,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,Q8C1B7,Sept11
16299,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,A0A0J9YUL3,Sept11
16300,52398,4850.19571991931,-0.900363977088782,0.253849330352323,16.081183020457402,0.00109134192774636,0.0478418183539408,52398,Q8C1B7,Sept11
16565,53334,1448.4154410990302,-0.583910451369652,0.25477125811539497,16.7948155721542,0.000778837577469204,0.0383344492470406,53334,O88630,Gosr1
16749,53890,2215.53104061469,-0.49702906070442104,0.21368531755597897,20.215509083192998,0.00015315028475775702,0.011637152748482002,53890,Q9JLI8,Sart3
16795,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q3TW14,Irf7
16796,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,D3Z4U9,Irf7
16797,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q542T3,Irf7
16798,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,P70434,Irf7
16799,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q3TW14,Irf7
16800,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,D3Z4U9,Irf7
16801,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q542T3,Irf7
16802,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,P70434,Irf7
16803,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q3TW14,Irf7
16804,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,D3Z4U9,Irf7
16805,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,Q542T3,Irf7
16806,54123,7859.466360705541,-0.197456546274611,0.47124120101755895,16.7274627009273,0.0008040608148570111,0.0385423170037533,54123,P70434,Irf7
16891,54199,14374.6864171573,-0.556807205432819,0.12408115583854401,63.8903482418878,8.66342261112633e-14,6.8361068573026e-11,54199,O35457,Ccrl2
16892,54199,14374.6864171573,-0.556807205432819,0.12408115583854401,63.8903482418878,8.66342261112633e-14,6.8361068573026e-11,54199,O35457,Ccrl2
16893,54199,14374.6864171573,-0.556807205432819,0.12408115583854401,63.8903482418878,8.66342261112633e-14,6.8361068573026e-11,54199,O35457,Ccrl2
16939,54354,134.536404356486,4.236013558070931,2.2149676479145604,16.350470317120003,0.000960977301749151,0.0438284362889642,54354,Q5EBH1,Rassf5
