,Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,entrezgene,uniprot_gn,external_gene_name
16940,54354,134.536404356486,4.236013558070931,2.2149676479145604,16.350470317120003,0.000960977301749151,0.0438284362889642,54354,Q5EBH1,Rassf5
16941,54354,134.536404356486,4.236013558070931,2.2149676479145604,16.350470317120003,0.000960977301749151,0.0438284362889642,54354,Q5EBH1,Rassf5
16991,54396,597.659458957859,0.29121705337009995,0.531908518871832,78.5672996118337,6.22751020779979e-17,6.38817997116102e-14,54396,Q9Z1M2,Irgm2
17179,54711,2563.80021458803,-0.417545315219646,0.251697994830274,19.0283568924078,0.00026973253395506697,0.0185699082772555,54711,Q925T4,Plagl2
17669,56367,2561.0229125597,0.28250386004911,0.20257279894736802,18.5280603316695,0.000342232280699692,0.0223606288880092,56367,Q78YZ6,Scoc
17670,56367,2561.0229125597,0.28250386004911,0.20257279894736802,18.5280603316695,0.000342232280699692,0.0223606288880092,56367,Q78YZ6,Scoc
17671,56367,2561.0229125597,0.28250386004911,0.20257279894736802,18.5280603316695,0.000342232280699692,0.0223606288880092,56367,Q78YZ6,Scoc
17793,56407,8926.73104021895,-0.458143157884311,0.12263229325639699,17.0297555060912,0.000696853182658157,0.036658051013884,56407,Q3TDP6,Trpc4ap
17794,56407,8926.73104021895,-0.458143157884311,0.12263229325639699,17.0297555060912,0.000696853182658157,0.036658051013884,56407,Q9JLV2,Trpc4ap
17795,56407,8926.73104021895,-0.458143157884311,0.12263229325639699,17.0297555060912,0.000696853182658157,0.036658051013884,56407,Q3TDP6,Trpc4ap
17796,56407,8926.73104021895,-0.458143157884311,0.12263229325639699,17.0297555060912,0.000696853182658157,0.036658051013884,56407,Q9JLV2,Trpc4ap
17801,56417,3683.64438587105,-0.344499980780663,0.293486089836676,20.3116027023429,0.000146282372473961,0.0113679134608931,56417,Q99MU3,Adar
17802,56417,3683.64438587105,-0.344499980780663,0.293486089836676,20.3116027023429,0.000146282372473961,0.0113679134608931,56417,Q99MU3,Adar
17803,56417,3683.64438587105,-0.344499980780663,0.293486089836676,20.3116027023429,0.000146282372473961,0.0113679134608931,56417,Q99MU3,Adar
17813,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q69ZS7,Hbs1l
17814,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q3TGM7,Hbs1l
17815,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q69ZS7,Hbs1l
17816,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q3TGM7,Hbs1l
17817,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q69ZS7,Hbs1l
17818,56422,2654.28155380099,-0.42483834398264797,0.204241803819976,17.742988786709798,0.0004969266724085679,0.028962919349813,56422,Q3TGM7,Hbs1l
17879,56454,1586.38326359718,0.92561518109003,0.324150099529688,27.009459322994598,5.8605337864427005e-06,0.000924882393558911,56454,Q9Z110,Aldh18a1
17880,56454,1586.38326359718,0.92561518109003,0.324150099529688,27.009459322994598,5.8605337864427005e-06,0.000924882393558911,56454,Q9Z110,Aldh18a1
18067,56619,5505.59396126258,-0.532196975712352,0.24545274980402998,25.0377131569871,1.5162676110747199e-05,0.00196884470308918,56619,Q9R0Q8,Clec4e
18068,56619,5505.59396126258,-0.532196975712352,0.24545274980402998,25.0377131569871,1.5162676110747199e-05,0.00196884470308918,56619,Q4FK29,Clec4e
18636,58185,22687.811248666403,-0.161116694866876,0.43148301273861794,31.8568212990624,5.60999480552368e-07,0.000127882948255693,58185,Q8CBB9,Rsad2
18668,58203,1971.52492740405,-0.0073494313772013405,0.36116649748607205,44.9674092262078,9.40144957589064e-10,3.8576027899794503e-07,58203,,Zbp1
18669,58203,1971.52492740405,-0.0073494313772013405,0.36116649748607205,44.9674092262078,9.40144957589064e-10,3.8576027899794503e-07,58203,,Zbp1
18683,58220,109.870892377769,-2.4961340833264303,1.7311117269708702,16.2802475422963,0.000993401607167974,0.0447925829480798,58220,Q9JK83,Pard6b
19177,64340,1432.1316976421601,-0.9224836683721609,0.30460797000731604,16.9158801971524,0.000735460318886798,0.0375340893091581,64340,Q80X98,Dhx38
19278,64930,1685.7060629237199,-0.654770611607178,0.35860702992986,30.836698219952197,9.200786317813619e-07,0.00019261564499618798,64930,Q9EP53,Tsc1
19279,64930,1685.7060629237199,-0.654770611607178,0.35860702992986,30.836698219952197,9.200786317813619e-07,0.00019261564499618798,64930,Q9EP53,Tsc1
19280,64930,1685.7060629237199,-0.654770611607178,0.35860702992986,30.836698219952197,9.200786317813619e-07,0.00019261564499618798,64930,Q9EP53,Tsc1
19523,66102,2139.3099850057997,-0.655975636483824,0.31706498417626194,17.794756684257898,0.000484866609787391,0.0286917517361257,66102,Q8BSU2,Cxcl16
19524,66102,2139.3099850057997,-0.655975636483824,0.31706498417626194,17.794756684257898,0.000484866609787391,0.0286917517361257,66102,I7HIQ2,Cxcl16
19525,66102,2139.3099850057997,-0.655975636483824,0.31706498417626194,17.794756684257898,0.000484866609787391,0.0286917517361257,66102,A2CFE9,Cxcl16
19580,66141,5582.44696444276,-0.250111129606191,0.238264388077879,54.939244148727894,7.074174773632099e-12,4.53543030174488e-09,66141,Q9CQW9,Ifitm3
19635,66185,212.17558074209597,2.19606369990651,1.1928460244073402,23.2881816714774,3.51655065492167e-05,0.00405312096833557,66185,A2AIV2,Virma
19735,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19736,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19737,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19738,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19739,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19740,66270,1014.9045636791199,0.422266708399541,0.328206586398888,19.3793103812375,0.00022820925427117798,0.0163704232889073,66270,Q8VE91,Fam134b
19881,66335,23241.8046041231,0.0673308318990141,0.112345321248155,18.180100776181103,0.000403785887624659,0.0252563148491082,66335,Q9Z1G3,Atp6v1c1
20564,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,A0A0G2JGK4,Shisa5
20565,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,Q9D7I0,Shisa5
20566,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,A0A0G2JGK4,Shisa5
20567,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,Q9D7I0,Shisa5
20568,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,A0A0G2JGK4,Shisa5
20569,66940,8079.6259670562595,-0.0671197008020077,0.185621725023078,23.1851000450808,3.6949730612190296e-05,0.00421144818466497,66940,Q9D7I0,Shisa5
20764,67099,483.70411278304704,-0.590008095719754,0.573774872398393,17.6245268115017,0.000525657834959198,0.0299706323002078,67099,Q9CQL0,Mettl21a
20828,67138,2408.81145888186,-0.0144628794472758,0.33447502045752303,17.2088522616976,0.000640169392573484,0.0347452784604169,67138,F2Z461,Herc6
21195,67448,1530.1403913782501,0.5068983721303489,0.35797828482214505,18.512544638017,0.000344766672074307,0.0223836488742927,67448,Q9DC11,Plxdc2
21212,67463,194.033953100542,1.53792146565747,1.00317873359328,29.4726694059067,1.78151957865584e-06,0.000326336211390207,67463,Q9DBS8,Poc5
21289,67534,1385.90433632581,-0.908507971697021,0.312657832172793,27.0945165031376,5.624764968793621e-06,0.0009015443601544529,67534,Q80UG8,Ttll4
21533,67775,3894.6032203290797,-0.19615753509421602,0.25947921870838697,50.99038356858021,4.91521807102116e-11,2.2918321351152302e-08,67775,Q9ER80,Rtp4
21700,67916,4208.64233275067,-1.00588547779806,0.259016779781481,20.061453468874603,0.000164836711527935,0.0124330513739232,67916,Q99JY8,Plpp3
21728,67943,2380.6479160296803,0.6953980820307281,0.233241816434534,17.991217984795803,0.00044168784534690995,0.0271307420213689,67943,Q9ERE7,Mesd
21743,67958,544.4494832874431,-1.773822512258,0.519149596423551,19.5288662452102,0.000212508957449828,0.0154604034434066,67958,Q6NV83,U2surp
21744,67958,544.4494832874431,-1.773822512258,0.519149596423551,19.5288662452102,0.000212508957449828,0.0154604034434066,67958,Q6NV83,U2surp
21938,68195,2874.44635469277,-0.193087563785972,0.221894640143869,32.0717286360991,5.05442931550665e-07,0.000117837127087426,68195,Q5FWA0,Rnaset2b
21939,68195,2874.44635469277,-0.193087563785972,0.221894640143869,32.0717286360991,5.05442931550665e-07,0.000117837127087426,68195,C0HKG5,Rnaset2b
21940,68195,2874.44635469277,-0.193087563785972,0.221894640143869,32.0717286360991,5.05442931550665e-07,0.000117837127087426,68195,C0HKG6,Rnaset2b
22327,68728,1335.48126962107,1.0004708241293,0.274812305832212,21.215080198124,9.498478868363729e-05,0.00885776329378865,68728,Q8CFU8,Trp53inp2
22959,69550,8684.42664163805,-0.34097721349176696,0.17336434889249802,51.8617669372011,3.20529807656151e-11,1.78637228223727e-08,69550,Q8R2Q8,Bst2
23168,69804,1738.8284547110502,-0.417533475799735,0.24123453322158103,20.021888706198002,0.00016797865503897,0.0125775550612391,69804,B2RVQ1,Tmem147
23169,69804,1738.8284547110502,-0.417533475799735,0.24123453322158103,20.021888706198002,0.00016797865503897,0.0125775550612391,69804,Q9CQG6,Tmem147
23192,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q91Z34,Rab43
23193,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q0PD10,Rab43
23194,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q8CG50,Rab43
23195,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,D3Z444,Rab43
23196,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q91Z34,Rab43
23197,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q0PD10,Rab43
23198,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,Q8CG50,Rab43
23199,69834,4106.08524536427,-0.65422996275475,0.159698891271807,26.127898443895003,8.96704703843923e-06,0.0012430266016258099,69834,D3Z444,Rab43
23219,69882,1966.9864169661603,0.41320406107077795,0.21929434365005,34.143663040662396,1.84754766779177e-07,5.12220107465082e-05,69882,Q8R3P6,Ints14
23220,69882,1966.9864169661603,0.41320406107077795,0.21929434365005,34.143663040662396,1.84754766779177e-07,5.12220107465082e-05,69882,Q8R3P6,Ints14
23400,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,Q8BVU0,Lrch3
23401,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B7ZWM8,Lrch3
23402,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B2RXP1,Lrch3
23403,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,Q8BVU0,Lrch3
23404,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B7ZWM8,Lrch3
23405,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B2RXP1,Lrch3
23406,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,Q8BVU0,Lrch3
23407,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B7ZWM8,Lrch3
23408,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B2RXP1,Lrch3
23409,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,Q8BVU0,Lrch3
23410,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B7ZWM8,Lrch3
23411,70144,1849.4463259600197,-0.0320411316837655,0.25234804560727203,17.572779562201,0.0005387210105814089,0.0303181729010279,70144,B2RXP1,Lrch3
23740,70661,1578.7740262132002,0.49099989491115203,0.28091282937080203,17.0486591187955,0.0006906421453838219,0.0365185934399342,70661,,Sik3
23748,70683,1761.9054710299201,-1.47602842066311,0.3480769535508729,21.825244690921803,7.092682573988571e-05,0.007085744063801341,70683,,Utp20
23846,70829,2666.86470915752,-0.05171320635681201,0.265124958949084,16.9506113918771,0.000723465406400358,0.0375340893091581,70829,Q7TQK5,Ccdc93
23847,70829,2666.86470915752,-0.05171320635681201,0.265124958949084,16.9506113918771,0.000723465406400358,0.0375340893091581,70829,Q7TQK5,Ccdc93
24110,71306,247.685049573507,0.733220957205116,0.9569896942613241,36.6881589615651,5.3562158109054404e-08,1.71700193088337e-05,71306,Q9D3X9,Mfap3l
24111,71306,247.685049573507,0.733220957205116,0.9569896942613241,36.6881589615651,5.3562158109054404e-08,1.71700193088337e-05,71306,Q9D3X9,Mfap3l
24112,71306,247.685049573507,0.733220957205116,0.9569896942613241,36.6881589615651,5.3562158109054404e-08,1.71700193088337e-05,71306,Q9D3X9,Mfap3l
24113,71306,247.685049573507,0.733220957205116,0.9569896942613241,36.6881589615651,5.3562158109054404e-08,1.71700193088337e-05,71306,Q9D3X9,Mfap3l
24207,71520,2464.65910148406,-0.238004793908052,0.28321595994376,33.7889240712684,2.1952369095875698e-07,5.77403595347417e-05,71520,Q9CX99,Grap
24214,71538,841.42884854528,0.45666863964229903,0.37670531467371704,18.7437407687596,0.000308862845095763,0.0207079416012571,71538,Q8BK06,Fbxo9
24215,71538,841.42884854528,0.45666863964229903,0.37670531467371704,18.7437407687596,0.000308862845095763,0.0207079416012571,71538,Q8BK06,Fbxo9
24330,71726,458.298604965651,0.5339183366309439,0.843112432906802,33.4710780598136,2.56189197535384e-07,6.569971970794929e-05,71726,Q6P5C5,Smug1
24591,71966,1509.42457540142,-0.26180504076595196,0.260803620135096,22.307687890454396,5.62880319803641e-05,0.00607792244267974,71966,Q9CR56,Nkiras2
24793,72175,348.621169406682,0.0927577474417652,0.859247394166293,38.19667612071579,2.56805174571648e-08,8.497766066954711e-06,72175,Q8BH31,Mfsd8
24809,72198,3135.53359543681,0.549356309979079,0.22534398072272,31.7181417772263,6.00044710914075e-07,0.00013196976901685902,72198,Q9CZU3,Skiv2l2
24982,72477,1603.4528126753698,1.0003240886995302,0.2737753502253,17.0056274821942,0.000704861471023552,0.0368901478048959,72477,Q8BKU8,Tmem87b
25030,72567,2285.14466109968,-0.550372974510271,0.256942537910736,18.6395352082334,0.00032456035438442203,0.0214796136469381,72567,Q8K019,Bclaf1
25031,72567,2285.14466109968,-0.550372974510271,0.256942537910736,18.6395352082334,0.00032456035438442203,0.0214796136469381,72567,Q8K019,Bclaf1
25032,72567,2285.14466109968,-0.550372974510271,0.256942537910736,18.6395352082334,0.00032456035438442203,0.0214796136469381,72567,Q8K019,Bclaf1
25105,72720,182.122525620582,9.29351831761619,1.9814845889285002,21.625900624137802,7.8031000947699e-05,0.007551339695485809,72720,Q640N4,Zfp248
25106,72720,182.122525620582,9.29351831761619,1.9814845889285002,21.625900624137802,7.8031000947699e-05,0.007551339695485809,72720,Q9CZ86,Zfp248
25568,73826,5027.57522274856,0.47465247185944603,0.187907597804728,17.8913494988284,0.00046313674289422,0.0277827877696427,73826,Q8BG81,Poldip3
25569,73826,5027.57522274856,0.47465247185944603,0.187907597804728,17.8913494988284,0.00046313674289422,0.0277827877696427,73826,Q3UDD3,Poldip3
25630,73998,54.2720172964289,9.204064425618132,2.51874211952104,16.9356587174895,0.000728605507801682,0.0375340893091581,73998,G5E876,Herc3
25631,73998,54.2720172964289,9.204064425618132,2.51874211952104,16.9356587174895,0.000728605507801682,0.0375340893091581,73998,A6H6S0,Herc3
25651,74019,139.160292452587,3.59872054968232,1.2216780874314999,20.636955011348,0.000125226852732928,0.0105458671580353,74019,Q149C2,Traf3ip1
25827,74153,2283.8376452767498,-0.570380426377264,0.348824546823792,30.070563319450496,1.33368593327361e-06,0.000253350931546679,74153,Q9DBK7,Uba7
25887,74192,2116.71263438285,0.49294447083733794,0.199147294934181,17.657629636565698,0.000517466954208135,0.029821213574534003,74192,Q9D898,Arpc5l
25970,74257,129.91225914727102,1.6746040424612099,1.7150602904947,16.705840949995597,0.00081232885558135,0.0387575320955976,74257,Q3TAQ3,Tspan17
25971,74257,129.91225914727102,1.6746040424612099,1.7150602904947,16.705840949995597,0.00081232885558135,0.0387575320955976,74257,Q3TLW9,Tspan17
26051,74360,545.138432112414,1.11298277513681,0.46727745190591496,16.9309871577093,0.0007302188214307941,0.0375340893091581,74360,Q8CEE0,Cep57
26052,74360,545.138432112414,1.11298277513681,0.46727745190591496,16.9309871577093,0.0007302188214307941,0.0375340893091581,74360,Q8CEE0,Cep57
26191,74533,791.891875498371,-0.5986091576291079,0.414750372426946,21.853313136528396,6.99796912633496e-05,0.007085744063801341,74533,Q4VBD9,Gzf1
26249,74682,277.484789271478,0.275132774411875,1.0219207250705602,44.4811264199606,1.1926907591815102e-09,4.70562377218614e-07,74682,Q8BND3,Wdr35
26250,74682,277.484789271478,0.275132774411875,1.0219207250705602,44.4811264199606,1.1926907591815102e-09,4.70562377218614e-07,74682,Q8BND3,Wdr35
26736,75767,2213.53167486549,-0.554065514045452,0.27567898289846504,21.8187569518749,7.11475568894071e-05,0.007085744063801341,75767,Q9D620,Rab11fip1
26737,75767,2213.53167486549,-0.554065514045452,0.27567898289846504,21.8187569518749,7.11475568894071e-05,0.007085744063801341,75767,Q9D620,Rab11fip1
27102,76577,1824.7523984104,-0.686205085150305,0.37624002300627396,17.784651286085104,0.00048719772172146604,0.0286917517361257,76577,Q3TDN2,Faf2
27309,76933,1235.45653847124,-0.20753294049971302,0.401688912646733,26.786078310760104,6.52771956948785e-06,0.0009719889597960631,76933,Q8R412,Ifi27l2a
27533,77626,367.266399562173,3.13697149029657,0.8521590122441091,19.6286063347054,0.00020264062277269498,0.0148477679171593,77626,Q6ZPR5,Smpd4
27534,77626,367.266399562173,3.13697149029657,0.8521590122441091,19.6286063347054,0.00020264062277269498,0.0148477679171593,77626,Q6ZPR5,Smpd4
27535,77626,367.266399562173,3.13697149029657,0.8521590122441091,19.6286063347054,0.00020264062277269498,0.0148477679171593,77626,Q6ZPR5,Smpd4
27536,77626,367.266399562173,3.13697149029657,0.8521590122441091,19.6286063347054,0.00020264062277269498,0.0148477679171593,77626,Q6ZPR5,Smpd4
27885,78781,3774.0950271174897,-0.44938286086046597,0.258846144213791,26.6989846986663,6.80791586852842e-06,0.00099765144256235,78781,G3X9X5,Zc3hav1
27886,78781,3774.0950271174897,-0.44938286086046597,0.258846144213791,26.6989846986663,6.80791586852842e-06,0.00099765144256235,78781,Q3UPF5,Zc3hav1
27887,78781,3774.0950271174897,-0.44938286086046597,0.258846144213791,26.6989846986663,6.80791586852842e-06,0.00099765144256235,78781,G3X9X5,Zc3hav1
27888,78781,3774.0950271174897,-0.44938286086046597,0.258846144213791,26.6989846986663,6.80791586852842e-06,0.00099765144256235,78781,Q3UPF5,Zc3hav1
27936,78825,1864.5098571064898,0.208342131643327,0.34678692405318795,16.349677778227697,0.0009613373138055119,0.0438284362889642,78825,Q9D291,Desi2
27937,78825,1864.5098571064898,0.208342131643327,0.34678692405318795,16.349677778227697,0.0009613373138055119,0.0438284362889642,78825,Q8C5I4,Desi2
27938,78825,1864.5098571064898,0.208342131643327,0.34678692405318795,16.349677778227697,0.0009613373138055119,0.0438284362889642,78825,Q8BIB9,Desi2
27966,78894,1940.05512057939,-0.21561856463870702,0.235527912976112,17.9351240260054,0.000453610617431145,0.0274631688958995,78894,Q9D2R0,Aacs
28072,80283,320.640990726138,1.48728043565413,1.4055235639800803,16.917885595930098,0.000734762381355878,0.0375340893091581,80283,A0A0N4SVK7,Abtb1
28073,80283,320.640990726138,1.48728043565413,1.4055235639800803,16.917885595930098,0.000734762381355878,0.0375340893091581,80283,A0A0N4SUP1,Abtb1
28645,93692,5669.54347549378,-0.0488268502009242,0.249361429852455,29.352439904563305,1.8882758168922799e-06,0.000339823391748789,93692,Q9QUH0,Glrx
28646,93692,5669.54347549378,-0.0488268502009242,0.249361429852455,29.352439904563305,1.8882758168922799e-06,0.000339823391748789,93692,Q3U6L3,Glrx
28662,93706,71.5165805708589,8.79727726158006,1.9808256633665202,21.6784057896704,7.60938270577191e-05,0.007434004551981741,93706,Q91XX1,Pcdhgc3
