,Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,entrezgene,uniprot_gn,external_gene_name
28726,93747,1027.8461978116302,1.01124420423628,0.290116294184296,21.296578731423,9.135249196313629e-05,0.00867679502368381,93747,Q8BH95,Echs1
29067,98732,3952.89538689928,-0.5153111390934421,0.256877228567627,20.412252910203396,0.000139417397451873,0.0109299393610443,98732,,Rab3gap2
29162,99683,1001.9456982532499,-0.252826652542837,0.48377123281877704,17.5643935651414,0.00054086816542095,0.0303181729010279,99683,Q80ZX0,Sec24b
29377,101706,101.932249847878,4.55468263946058,2.29194529550759,16.5989777759173,0.000854449712307257,0.0402061704075589,101706,E9Q7G0,Numa1
29416,102193,1541.1163095662303,0.0858708514978722,0.30005111792408196,21.6909673828936,7.56375147847577e-05,0.007434004551981741,102193,Q91WU6,Zdhhc7
29520,103172,2453.05731138096,-0.27638339855410304,0.25683741714255,30.7445056994309,9.62127711316262e-07,0.000193766596643931,103172,Q7TNL9,Chchd10
29521,103199,1203.66206590089,0.580207537794215,0.335388802980677,17.1147433657095,0.000669358468757447,0.0358277313373873,103199,Q91WF7,Fig4
29578,103784,2385.1576105302397,-0.0401007823511758,0.300220602687677,22.5934207323802,4.9081215038727005e-05,0.00541371079427163,103784,Q8BGF3,Wdr92
29721,104759,965.416672486135,-1.58188726801475,0.46091609572127507,20.8116360216702,0.00011519695634578,0.0101869860189225,104759,Q8BG07,Pld4
30024,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q543K5,Psat1
30025,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q3U6K9,Psat1
30026,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q99K85,Psat1
30027,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q543K5,Psat1
30028,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q3U6K9,Psat1
30029,107272,4943.638179932371,-0.28398856901819797,0.17844540363306302,16.6173340466228,0.000847063167647155,0.0400422763766107,107272,Q99K85,Psat1
30082,107607,221.47743780202302,0.0378583078769984,1.07194571486866,16.2756014324174,0.000995584803291304,0.0447925829480798,107607,Q8BHB0,Nod1
30083,107607,221.47743780202302,0.0378583078769984,1.07194571486866,16.2756014324174,0.000995584803291304,0.0447925829480798,107607,Q540J8,Nod1
30084,107607,221.47743780202302,0.0378583078769984,1.07194571486866,16.2756014324174,0.000995584803291304,0.0447925829480798,107607,Q8BHB0,Nod1
30085,107607,221.47743780202302,0.0378583078769984,1.07194571486866,16.2756014324174,0.000995584803291304,0.0447925829480798,107607,Q540J8,Nod1
30354,108686,614.517970280991,0.6838258434494651,0.900486831598991,18.545037939079002,0.000339480323634965,0.0223230074349197,108686,,Ccdc88a
30375,108707,1739.9171854958,-0.701485099127652,0.248426511060787,16.054029490754,0.00110542438651093,0.0482529504545918,108707,P58468,Fam207a
30376,108707,1739.9171854958,-0.701485099127652,0.248426511060787,16.054029490754,0.00110542438651093,0.0482529504545918,108707,Q3TVF6,Fam207a
30412,108903,1682.6624628543302,-0.22828054639399104,0.40704372787462706,16.0403388572521,0.00111259294774638,0.0483600782117899,108903,Q8BYA0,Tbcd
30482,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q99N04,Ms4a7
30483,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q9D2W6,Ms4a7
30484,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q99N04,Ms4a7
30485,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q9D2W6,Ms4a7
30486,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q99N04,Ms4a7
30487,109225,765.14349490813,-0.610692743962876,0.574887636735668,18.9934066273161,0.00027425844566365896,0.0187556209041188,109225,Q9D2W6,Ms4a7
30530,109333,2080.06570296447,-0.18277885403773603,0.21910574437128,19.419821198219896,0.000223845889464152,0.0161705009445301,109333,Q8BWW9,Pkn2
30574,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,Q9DBT5,Ampd2
30575,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,A2AE27,Ampd2
30576,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,Q9DBT5,Ampd2
30577,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,A2AE27,Ampd2
30578,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,Q9DBT5,Ampd2
30579,109674,1861.45175853315,-0.703419644276118,0.265268007694222,19.305661415838397,0.000236359812416175,0.01683735385948,109674,A2AE27,Ampd2
31298,170441,395.79548918832296,-1.6205601953325,0.666974241140901,16.7707333882225,0.0007877646063959231,0.0383842543203535,170441,Q8VHD6,Slc2a10
31299,170441,395.79548918832296,-1.6205601953325,0.666974241140901,16.7707333882225,0.0007877646063959231,0.0383842543203535,170441,A2A4V1,Slc2a10
31423,170759,4387.8377500672605,-0.57876150686117,0.17314503670799603,17.1063876748039,0.000672013152546463,0.0358277313373873,170759,Q9EPE9,Atp13a1
31719,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,Q8BTM8,Flna
31720,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,B7FAV1,Flna
31721,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,J3JS91,Flna
31722,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,B7FAU9,Flna
31723,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,Q8BTM8,Flna
31724,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,B7FAV1,Flna
31725,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,J3JS91,Flna
31726,192176,14197.0562247998,-0.458228619616516,0.138184237065045,26.782804059753698,6.53804233046679e-06,0.0009719889597960631,192176,B7FAU9,Flna
31770,192287,582.756832267333,0.300183760580467,0.663605360918057,16.831594433978,0.000765397619917105,0.0383344492470406,192287,Q8BZJ4,Slc25a36
31771,192287,582.756832267333,0.300183760580467,0.663605360918057,16.831594433978,0.000765397619917105,0.0383344492470406,192287,Q922G0,Slc25a36
31807,193116,2885.305718089,-0.28807390090349,0.233928740635304,16.8582338485657,0.000755807029776367,0.0383344492470406,193116,Q8BHJ9,Slu7
31808,193116,2885.305718089,-0.28807390090349,0.233928740635304,16.8582338485657,0.000755807029776367,0.0383344492470406,193116,Q8BHJ9,Slu7
32171,209200,1016.1479426986801,0.40709673308968897,0.5092021109668271,17.8358809778153,0.00047549390899861906,0.028358235572720002,209200,Q3UIR3,Dtx3l
32442,211499,1641.14889087026,0.359567394397562,0.258680108393835,27.8029926791848,3.99481042013114e-06,0.000706530436029401,211499,,Tmem87a
32443,211499,1641.14889087026,0.359567394397562,0.258680108393835,27.8029926791848,3.99481042013114e-06,0.000706530436029401,211499,,Tmem87a
32444,211499,1641.14889087026,0.359567394397562,0.258680108393835,27.8029926791848,3.99481042013114e-06,0.000706530436029401,211499,,Tmem87a
32480,211798,261.479578300365,-1.3038760570076,1.42991446822965,25.3398458173197,1.3109544514154599e-05,0.0017464637354051699,211798,Q8C0T7,Mfsd9
32521,212167,637.345970293043,-1.26100134829002,0.5225343280216189,42.8601793928815,2.63510079495445e-09,9.65387998380098e-07,212167,Q3TCV3,Gsap
32638,213054,263.451804254506,0.851993336248804,1.0264566357979201,26.836304867283896,6.37139192166571e-06,0.0009719889597960631,213054,P81069,Gabpb2
32639,213054,263.451804254506,0.851993336248804,1.0264566357979201,26.836304867283896,6.37139192166571e-06,0.0009719889597960631,213054,Q8C2T8,Gabpb2
32640,213054,263.451804254506,0.851993336248804,1.0264566357979201,26.836304867283896,6.37139192166571e-06,0.0009719889597960631,213054,P81069,Gabpb2
32641,213054,263.451804254506,0.851993336248804,1.0264566357979201,26.836304867283896,6.37139192166571e-06,0.0009719889597960631,213054,Q8C2T8,Gabpb2
32802,214444,795.18370692842,0.16812781263665502,0.45485654118738106,22.333916805887604,5.55847208653657e-05,0.00606583049613747,214444,Q8K389,Cdk5rap2
32803,214444,795.18370692842,0.16812781263665502,0.45485654118738106,22.333916805887604,5.55847208653657e-05,0.00606583049613747,214444,Q8K389,Cdk5rap2
33436,217695,939.9072985192371,0.455156302891429,0.32146203325335604,18.6884563259005,0.000317094436659727,0.0211217839691914,217695,Q810J8,Zfyve1
33453,217721,263.59397661186296,-1.26977647199598,1.56412016670914,19.7077749634815,0.00019513343192052601,0.0144005665082069,217721,A0A0R4J0E9,Flvcr2
33609,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33610,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33611,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33612,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33613,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33614,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33615,218734,174.495741481038,-0.509382550151968,0.8862185845447941,20.2486762403116,0.000150744260016531,0.0115886352056694,218734,,3830406C13Rik
33648,218989,151.200671315729,-4.11913271132041,1.54642039844841,16.500337056289503,0.0008952522234347641,0.0415542864615105,218989,Q8BMD6,Tmem260
33649,218989,151.200671315729,-4.11913271132041,1.54642039844841,16.500337056289503,0.0008952522234347641,0.0415542864615105,218989,Q8BMD6,Tmem260
33671,219132,3999.5362166565706,-0.0398138856733951,0.32326398449932897,26.223611284380603,8.56258744103517e-06,0.001203219479043,219132,A6H5X4,Phf11d
33802,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q8R0S1,Atf7
33803,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3U2X8,Atf7
33804,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q7TNN1,Atf7
33805,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3TZR9,Atf7
33806,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q8R0S1,Atf7
33807,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3U2X8,Atf7
33808,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q7TNN1,Atf7
33809,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3TZR9,Atf7
33810,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q8R0S1,Atf7
33811,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3U2X8,Atf7
33812,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q7TNN1,Atf7
33813,223922,1262.8861212658098,-0.374209372886734,0.29031123532439,21.4537918103159,8.473196928743029e-05,0.00812318262570524,223922,Q3TZR9,Atf7
34000,225055,720.779899278849,1.40451742139494,0.421846167504351,18.869738226287197,0.00029088817265624,0.0197611316232299,225055,Q7TPD1,Fbxo11
34280,226695,188.42596467080298,-0.156481714752253,1.14282956318299,24.172816986856,2.2988346070308702e-05,0.00287578602425886,226695,Q8CGE8,Ifi205
34856,229675,326.492575618425,0.22179791008728303,0.836346181161871,30.7418754912884,9.63355081774272e-07,0.000193766596643931,229675,Q80T69,Rsbn1
35001,230673,1648.68696845121,-0.34925614647949205,0.262782144280691,22.632881430789197,4.8161023116737605e-05,0.00536995407751624,230673,Q8K0C1,Ipo13
35634,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ5,Siglech
35635,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,Q4QQK7,Siglech
35636,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ6,Siglech
35637,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,G3X9N0,Siglech
35638,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ5,Siglech
35639,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,Q4QQK7,Siglech
35640,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ6,Siglech
35641,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,G3X9N0,Siglech
35642,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ5,Siglech
35643,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,Q4QQK7,Siglech
35644,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,B7ZMQ6,Siglech
35645,233274,567.5119126232511,-0.0933467335812998,0.514821346647535,25.9187414140621,9.91842732245994e-06,0.00135657636631725,233274,G3X9N0,Siglech
35711,233789,1864.0903522344502,1.3893402883816999,0.41491271331664703,17.2262640306095,0.000634909284105374,0.0347452784604169,233789,Q8BKX6,Smg1
35756,233905,385.201044716914,-0.916327339668774,1.2985894659538602,21.967766224120197,6.62462905707484e-05,0.00679554448674737,233905,Q6NV66,Zfp646
35771,233979,1483.4272123723401,-0.0387420016293627,0.307177919880449,20.4974184756213,0.000133859756472003,0.0108120738731481,233979,Q8BWC0,Tpcn2
35854,234549,1802.1903213242101,0.42260250291750395,0.296606840371902,24.0783644596373,2.40564022761931e-05,0.0029731394523998603,234549,Q8BQM4,Heatr3
36120,236312,1531.6232353454502,-0.00145948996579659,0.362549039552436,31.1303375295143,7.979918563909779e-07,0.000170537509642889,236312,Q8BV49,Ifi209
36123,236451,432.09460513953104,-0.7597159873168209,0.7030011770986789,16.5298029972068,0.000882865052328758,0.0411655895763109,236451,B4XVQ1,Phf11b
36129,236539,6876.70527607585,-0.48820363034847797,0.138101247348199,17.5895845810707,0.000534443717053127,0.0302890809366352,236539,Q61753,Phgdh
36132,236573,438.581029610625,0.7957878034446322,0.7685991632929251,51.290868247946605,4.24152532885761e-11,2.0718841344486398e-08,236573,Q8BTS3,Gbp9
36315,238161,148.85031460825502,-5.199531798076481,1.7098855450995,15.9699469892272,0.00115018614253442,0.04978316223678501,238161,Q6PGB9,Akap6
36418,239217,3310.0461833375,-0.253127570359803,0.2782976028646911,27.437253920699,4.76681640790495e-06,0.000814966711871483,239217,,Kctd12
36538,240120,144.308170101906,10.8580544021103,2.03742693809484,17.7748163385185,0.000489477145040163,0.0286917517361257,240120,Q8K0G9,Zfp119b
36539,240120,144.308170101906,10.8580544021103,2.03742693809484,17.7748163385185,0.000489477145040163,0.0286917517361257,240120,Q8K0G9,Zfp119b
36817,242341,1389.96818340275,1.0206873617902399,0.32691840853843895,24.3452730137301,2.1158713765277104e-05,0.0026795813062248396,242341,Q80SY3,Atp6v0d2
36936,243272,1182.21173126655,-0.227346386290626,0.35667962993811897,35.9273892916896,7.75780842428955e-08,2.27370282332463e-05,243272,B2RRI2,Sbno1
36937,243272,1182.21173126655,-0.227346386290626,0.35667962993811897,35.9273892916896,7.75780842428955e-08,2.27370282332463e-05,243272,Q3TMM7,Sbno1
37000,243771,2103.91261998117,-0.08992298058588599,0.37363997142569294,22.1422686654987,6.0932504529427506e-05,0.00644946721264487,243771,Q8BZ20,Parp12
37031,243910,186.184080109352,-0.364294392598848,1.4268766445789,17.9441448101657,0.00045167187837156505,0.0274631688958995,243910,Q2TB02,Nfkbid
38718,269181,517.916674026026,0.46854147156262604,1.0207502529358299,31.7023558999438,6.04657744569348e-07,0.00013196976901685902,269181,Q812G0,Mgat4a
38719,269181,517.916674026026,0.46854147156262604,1.0207502529358299,31.7023558999438,6.04657744569348e-07,0.00013196976901685902,269181,Q812G0,Mgat4a
38813,269682,2986.3938765852004,0.324475446428896,0.295922119534323,17.660828100382,0.000516682288650175,0.029821213574534003,269682,,Golga3
38881,270084,202.290871540751,1.9426764029355001,1.7741806034148502,16.4029128772,0.000937450412119085,0.0431227189574779,270084,Q8BYI6,Lpcat2
39019,276950,1589.70668802822,-0.0437805554400464,0.381202302982884,16.1677735129484,0.0010476132117408401,0.0465212827966992,276950,,Slfn8
39020,276950,1589.70668802822,-0.0437805554400464,0.381202302982884,16.1677735129484,0.0010476132117408401,0.0465212827966992,276950,,Slfn8
39517,320148,1721.36331837667,-0.16130163127786598,0.443976674608536,16.2882734562029,0.000989641444793891,0.0447925829480798,320148,Q6QX36,B430306N03Rik
39518,320148,1721.36331837667,-0.16130163127786598,0.443976674608536,16.2882734562029,0.000989641444793891,0.0447925829480798,320148,A6XA72,B430306N03Rik
40080,330122,9123.704687588259,0.201114851331265,0.213921064133577,81.6478938047615,1.3599481721959001e-17,1.55003870559839e-14,330122,Q6W5C0,Cxcl3
40499,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,B7ZP19,Milr1
40500,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,Q3TB92,Milr1
40501,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,B7ZP19,Milr1
40502,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,Q3TB92,Milr1
40503,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,B7ZP19,Milr1
40504,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,Q3TB92,Milr1
40505,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,B7ZP19,Milr1
40506,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,Q3TB92,Milr1
40507,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,B7ZP19,Milr1
40508,380732,1061.74513638144,-0.0828361588904225,0.309490408744922,25.883026903351897,1.00906585306441e-05,0.00136197335799141,380732,Q3TB92,Milr1
40723,381678,178.168412447772,3.1517896874290496,1.5549076176191698,23.6522366100091,2.9524045817756104e-05,0.0035630313176299,381678,Q6IR42,Zcwpw1
40782,381990,1196.27655683732,-0.8816399883021689,0.49438466903037104,16.7659824722679,0.000789537693662955,0.0383842543203535,381990,Q3V3W4,Zbtb2
41124,407823,201.82954039487998,0.0925778238407795,1.6652315735613399,18.2745777998208,0.000386059620137341,0.0244456764405484,407823,,Baz2b
41642,547253,1534.25782720794,-0.9153582374865771,0.38844458599984294,24.714029969029003,1.77190683817393e-05,0.00227202754324853,547253,Q2EMV9,Parp14
41834,626578,276.580113539174,-0.320354827255949,1.28108936424647,16.2031803622199,0.00103023786872201,0.0461492578923596,626578,Q000W5,Gbp10
42170,667370,1536.4864316343399,-0.34446950754779493,0.5095596979983471,35.994939534407,7.506847735708609e-08,2.26486011979115e-05,667370,,Ifit3b
42822,100529082,2324.42514522908,0.176565376507173,0.665504150834201,16.1377138613362,0.0010625927007958198,0.0469830858826015,100529082,A7VMS2,Gm11127
